,date,interest
0,2012-09-11,1.0001180742644606
1,2012-09-12,1.0001180742644606
2,2012-09-13,1.0001188446661027
3,2012-09-14,1.0001188446661027
4,2012-09-17,1.0001196149188178
5,2012-09-18,1.0001192298110724
6,2012-09-19,1.0001199999893458
7,2012-09-20,1.0001180742644606
8,2012-09-21,1.0001184594839012
9,2012-09-24,1.0001180742644606
10,2012-09-25,1.0001180742644606
11,2012-09-26,1.0001180742644606
12,2012-09-27,1.0001184594839012
13,2012-09-28,1.0001176890077743
14,2012-10-02,1.0001165330141661
15,2012-10-04,1.000116147608423
16,2012-10-05,1.000116147608423
17,2012-10-08,1.000116147608423
18,2012-10-09,1.000116147608423
19,2012-10-10,1.0001149911674716
20,2012-10-11,1.000115376685083
21,2012-10-12,1.0001157621653978
22,2012-10-15,1.0001157621653978
23,2012-10-16,1.000116147608423
24,2012-10-17,1.0001169183826342
25,2012-10-18,1.0001184594839012
26,2012-10-19,1.0001184594839012
27,2012-10-22,1.0001211549776987
28,2012-10-23,1.0001211549776987
29,2012-10-24,1.000120770018779
30,2012-10-25,1.000120770018779
31,2012-10-26,1.0001196149188178
32,2012-10-29,1.0001196149188178
33,2012-10-30,1.0001196149188178
34,2012-10-31,1.0001192298110724
35,2012-11-01,1.0001192298110724
36,2012-11-02,1.0001196149188178
37,2012-11-05,1.0001211549776987
38,2012-11-06,1.0001211549776987
39,2012-11-07,1.0001211549776987
40,2012-11-08,1.0001203850226639
41,2012-11-09,1.0001211549776987
42,2012-11-12,1.0001211549776987
43,2012-11-13,1.000120770018779
44,2012-11-14,1.0001211549776987
45,2012-11-15,1.0001211549776987
46,2012-11-16,1.000120770018779
47,2012-11-19,1.0001215398994299
48,2012-11-20,1.0001223096313556
49,2012-11-21,1.0001226944415644
50,2012-11-22,1.0001238486492623
51,2012-11-23,1.0001246179353585
52,2012-11-26,1.000124233310876
53,2012-11-27,1.0001250025227173
54,2012-11-28,1.000124233310876
55,2012-11-29,1.000124233310876
56,2012-11-30,1.0001246179353585
57,2012-12-03,1.0001265405010593
58,2012-12-04,1.0001265405010593
59,2012-12-05,1.0001284621395639
60,2012-12-06,1.0001280778859956
61,2012-12-07,1.0001276935953682
62,2012-12-10,1.00012884635608
63,2012-12-11,1.00012884635608
64,2012-12-12,1.00012884635608
65,2012-12-13,1.000129614677985
66,2012-12-14,1.000129998783388
67,2012-12-17,1.0001311508774855
68,2012-12-18,1.000133070294371
69,2012-12-20,1.0001334540668207
70,2012-12-21,1.000133070294371
71,2012-12-24,1.0001334540668207
72,2012-12-26,1.0001342215008502
73,2012-12-27,1.000133070294371
74,2012-12-28,1.0001311508774855
75,2012-12-31,1.0001311508774855
76,2013-01-02,1.000131534834838
77,2013-01-03,1.000129614677985
78,2013-01-04,1.000129998783388
79,2013-01-07,1.000131534834838
80,2013-01-08,1.000129998783388
81,2013-01-09,1.000129614677985
82,2013-01-10,1.0001280778859956
83,2013-01-11,1.0001284621395639
84,2013-01-14,1.00012884635608
85,2013-01-15,1.0001280778859956
86,2013-01-16,1.0001284621395639
87,2013-01-17,1.0001276935953682
88,2013-01-18,1.0001284621395639
89,2013-01-21,1.0001284621395639
90,2013-01-22,1.0001292305355514
91,2013-01-23,1.00012884635608
92,2013-01-24,1.0001284621395639
93,2013-01-25,1.0001280778859956
94,2013-01-28,1.00012884635608
95,2013-01-29,1.0001292305355514
96,2013-01-30,1.000129998783388
97,2013-01-31,1.000129998783388
98,2013-02-01,1.0001307668831312
99,2013-02-04,1.0001303828517678
100,2013-02-05,1.000129614677985
101,2013-02-06,1.000129998783388
102,2013-02-07,1.000129614677985
103,2013-02-08,1.000129614677985
104,2013-02-12,1.0001292305355514
105,2013-02-13,1.000129998783388
106,2013-02-14,1.000129998783388
107,2013-02-15,1.000129614677985
108,2013-02-18,1.0001292305355514
109,2013-02-19,1.0001284621395639
110,2013-02-20,1.00012884635608
111,2013-02-21,1.0001276935953682
112,2013-02-22,1.0001280778859956
113,2013-02-25,1.0001280778859956
114,2013-02-26,1.0001269249029072
115,2013-02-27,1.0001253870729598
116,2013-02-28,1.0001257715860927
117,2013-03-04,1.0001253870729598
118,2013-03-05,1.0001246179353585
119,2013-03-06,1.0001250025227173
120,2013-03-07,1.0001257715860927
121,2013-03-08,1.0001257715860927
122,2013-03-11,1.0001257715860927
123,2013-03-12,1.0001238486492623
124,2013-03-13,1.000124233310876
125,2013-03-14,1.000124233310876
126,2013-03-15,1.000124233310876
127,2013-03-18,1.0001230792146139
128,2013-03-19,1.0001230792146139
129,2013-03-20,1.0001234639505108
130,2013-03-21,1.0001230792146139
131,2013-03-22,1.0001226944415644
132,2013-03-25,1.0001226944415644
133,2013-03-26,1.0001234639505108
134,2013-03-27,1.000124233310876
135,2013-03-28,1.0001199999893458
136,2013-03-29,1.0001219247839797
137,2013-04-01,1.000124233310876
138,2013-04-02,1.0001246179353585
139,2013-04-03,1.0001238486492623
140,2013-04-04,1.0001230792146139
141,2013-04-05,1.0001219247839797
142,2013-04-08,1.0001215398994299
143,2013-04-09,1.0001223096313556
144,2013-04-10,1.0001219247839797
145,2013-04-11,1.0001257715860927
146,2013-04-12,1.0001265405010593
147,2013-04-15,1.0001261560621235
148,2013-04-16,1.0001246179353585
149,2013-04-17,1.0001246179353585
150,2013-04-18,1.0001234639505108
151,2013-04-19,1.0001238486492623
152,2013-04-22,1.0001238486492623
153,2013-04-23,1.0001226944415644
154,2013-04-24,1.0001223096313556
155,2013-04-25,1.0001215398994299
156,2013-04-26,1.0001211549776987
157,2013-04-29,1.0001211549776987
158,2013-04-30,1.0001203850226639
159,2013-05-02,1.0001188446661027
160,2013-05-03,1.0001196149188178
161,2013-05-06,1.0001219247839797
162,2013-05-07,1.0001211549776987
163,2013-05-08,1.0001215398994299
164,2013-05-09,1.0001215398994299
165,2013-05-10,1.0001219247839797
166,2013-05-13,1.0001226944415644
167,2013-05-14,1.0001223096313556
168,2013-05-15,1.0001223096313556
169,2013-05-16,1.0001226944415644
170,2013-05-20,1.000124233310876
171,2013-05-21,1.000124233310876
172,2013-05-22,1.0001246179353585
173,2013-05-23,1.0001246179353585
174,2013-05-24,1.0001250025227173
175,2013-05-27,1.0001246179353585
176,2013-05-28,1.0001253870729598
177,2013-05-29,1.00012884635608
178,2013-05-30,1.00012884635608
179,2013-05-31,1.0001311508774855
180,2013-06-03,1.000131534834838
181,2013-06-04,1.0001319187551956
182,2013-06-05,1.0001323026385656
183,2013-06-07,1.0001311508774855
184,2013-06-10,1.0001323026385656
185,2013-06-11,1.0001338378023115
186,2013-06-12,1.0001361394395134
187,2013-06-13,1.000134605162444
188,2013-06-14,1.000132686484955
189,2013-06-17,1.0001357559256276
190,2013-06-18,1.0001349887871
191,2013-06-19,1.0001361394395134
192,2013-06-20,1.0001422706468646
193,2013-06-21,1.0001483924345327
194,2013-06-24,1.0001525957144555
195,2013-06-25,1.0001499214130207
196,2013-06-26,1.0001472453155256
197,2013-06-27,1.0001449500863215
198,2013-06-28,1.0001434191986924
199,2013-07-01,1.0001460978661854
200,2013-07-02,1.000143036384867
201,2013-07-03,1.0001441847160273
202,2013-07-04,1.0001449500863215
203,2013-07-05,1.0001472453155256
204,2013-07-08,1.00015144980504
205,2013-07-09,1.0001510677619918
206,2013-07-10,1.0001487747341609
207,2013-07-11,1.0001434191986924
208,2013-07-12,1.0001438019757436
209,2013-07-15,1.000146480386014
210,2013-07-16,1.000146480386014
211,2013-07-17,1.0001476277252221
212,2013-07-18,1.0001460978661854
213,2013-07-19,1.000146480386014
214,2013-07-22,1.0001468628691252
215,2013-07-23,1.000146480386014
216,2013-07-24,1.0001468628691252
217,2013-07-25,1.0001487747341609
218,2013-07-26,1.0001483924345327
219,2013-07-29,1.000146480386014
220,2013-07-30,1.000146480386014
221,2013-07-31,1.0001472453155256
222,2013-08-01,1.0001472453155256
223,2013-08-02,1.0001503035659893
224,2013-08-05,1.0001487747341609
225,2013-08-06,1.0001491569971135
226,2013-08-07,1.00015144980504
227,2013-08-08,1.00015144980504
228,2013-08-09,1.00015144980504
229,2013-08-12,1.0001499214130207
230,2013-08-13,1.0001506856823106
231,2013-08-14,1.000153741294426
232,2013-08-16,1.0001541230812387
233,2013-08-19,1.0001567945651684
234,2013-08-20,1.000153741294426
235,2013-08-21,1.0001545048314746
236,2013-08-22,1.0001564130342466
237,2013-08-23,1.0001564130342466
238,2013-08-26,1.0001548865451408
239,2013-08-27,1.0001545048314746
240,2013-08-28,1.0001525957144555
241,2013-08-29,1.0001518318114617
242,2013-08-30,1.0001499214130207
243,2013-09-02,1.0001518318114617
244,2013-09-03,1.0001522137812646
245,2013-09-04,1.000153359471029
246,2013-09-05,1.0001556498627913
247,2013-09-06,1.0001552682222439
248,2013-09-09,1.00015144980504
249,2013-09-10,1.0001522137812646
250,2013-09-11,1.0001506856823106
251,2013-09-12,1.0001491569971135
